Company,CIK,Revenue,Employees
Apple Inc.,320193,62900000000,
MICROSOFT CORP,789019,19953000000,
NVIDIA CORP,1045810,130497000000,
AMAZON COM INC,1018724,52886000000,
Alphabet Inc.,1652044,257637000000,
"Meta Platforms, Inc.",1326801,13727000000,
BERKSHIRE HATHAWAY INC,1067983,371433000000,
Broadcom Inc.,1730168,5444000000,
"Tesla, Inc.",1318605,97690000000,
ELI LILLY & Co,59478,45042700000,
Walmart Inc.,104169,169588000000,
VISA INC.,1403161,21846000000,
JPMORGAN CHASE & CO,19617,177556000000,
Mastercard Inc,1141391,28167000000,
EXXON MOBIL CORP,34088,349585000000,
UNITEDHEALTH GROUP INC,731766,400278000000,
COSTCO WHOLESALE CORP /NEW,909832,62151000000,
PROCTER & GAMBLE Co,80424,21882000000,
ORACLE CORP,1341439,52961000000,
JOHNSON & JOHNSON,200406,18467000000,
NETFLIX INC,1065280,39000966000,
AbbVie Inc.,1551152,15102000000,
"HOME DEPOT, INC.",354950,16598000000,
Alibaba Group Holding Ltd,1577552,130350000000,
COCA COLA CO,21344,[phone],
BANK OF AMERICA CORP /DE/,70858,[phone],
"T-Mobile US, Inc.",1283699,[phone],
CHEVRON CORP,93410,[phone],
"Salesforce, Inc.",1108524,2293988000,
TOYOTA MOTOR CORP/,1094517,234601000000,
"CISCO SYSTEMS, INC.",858877,12844000000,
"Merck & Co., Inc.",310158,64168000000,
Philip Morris International Inc.,1413329,21585000000,
INTERNATIONAL BUSINESS MACHINES CORP,51143,62753000000,
ABBOTT LABORATORIES,1800,7589000000,
WELLS FARGO & COMPANY/MN,72971,18862000000,
MCDONALDS CORP,63908,25920000000,
LINDE PLC,1707925,33005000000,
PEPSICO INC,77476,91854000000,
Accenture plc,1467373,17689545000,
GENERAL ELECTRIC CO,40545,10812000000,
